NO,lon,lat,prob_max,prob_mean,n_points
198,-64.2468353837651,-12.285853899024842,0.9415834,0.9202411,4096
199,-64.71252202705266,-14.59703946200755,0.9415662,0.91867304,4096
200,-52.17347796519873,-1.9458856526955015,0.9415365,0.92419946,8192
201,-77.06184190090055,0.6671338457513629,0.9414274,0.9168117,3072
202,-74.37120796190575,-4.938353527154451,0.94140136,0.92825985,5120
203,-74.75065633791783,-9.241643064200607,0.9413816,0.91934305,17408
204,-63.686286646474514,-14.467682061094337,0.9413326,0.9126234,14336
205,-66.80811192184667,-2.2390957614321128,0.94123393,0.91889095,14336
206,-50.750546555153406,-0.5660733762879158,0.9412304,0.92403054,2048
207,-57.36502165518226,-1.928637999240406,0.9411997,0.9205368,3072
208,-60.93528592038689,-13.346584586513172,0.94113034,0.9218355,28672
209,-63.48793863174093,-3.868999012938573,0.9411288,0.912028,18432
210,-77.40679497000244,-0.7213022573837691,0.9411112,0.93320864,3072
211,-64.40206426486095,-3.489550636926488,0.9411001,0.9142016,28672
212,-64.28133069067529,-15.183459679480771,0.94107187,0.918969,15360
213,-46.93881514157745,-4.438171576956702,0.94106776,0.929426,3072
214,-49.54321081329677,-2.532305870168725,0.94102615,0.9206407,4096
215,-50.70742742151567,-1.0921268066683076,0.940855,0.91862744,18432
216,-60.521342237464616,-1.299098648129446,0.9408191,0.9262746,7168
217,-61.86665920696201,-12.872274116498067,0.9407955,0.9165497,8192
218,-51.49219565372248,-2.0062524397883337,0.94078034,0.92832893,4096
219,-56.46814367551734,-3.705146305115173,0.94063294,0.91627526,4096
220,-58.960429599778536,-4.170832948402733,0.9405453,0.92397344,11264
221,-49.44834871929375,-8.051554975799066,0.94053996,0.9165228,6144
222,-52.16485413847118,-2.3684531623453235,0.94051003,0.9232607,6144
223,-61.521706137860114,-12.95851238377354,0.940509,0.9185208,10240
224,-55.33842237420863,-11.690809854824073,0.9405031,0.9141609,33792
225,-59.79694079235064,8.385458766906293,0.9404711,0.9311867,2048
226,-64.11747798285188,-3.4205600231061077,0.94045156,0.92104423,8192
227,-58.7707054117725,-2.929001899635906,0.9404322,0.9200187,5120
228,-62.15124548897108,-8.19816003016737,0.940428,0.92368186,10240
229,-49.55183464002431,-2.4029484692555148,0.94042605,0.91452116,11264
230,-49.38798193220092,-1.3249701283120885,0.9403909,0.9134205,12288
231,-64.22958773031,-0.3418538813716836,0.9403024,0.9227329,38912
232,-67.13581733749348,-8.974304435646639,0.9402717,0.91326207,12288
233,-54.2604440332652,-12.846402636315425,0.9402242,0.92581904,2048
234,-62.737665706444304,-11.768424295371998,0.9402185,0.91900575,5120
235,-60.09015090108724,-4.636519591690293,0.94019765,0.9184855,10240
236,-72.53433286893815,2.038322295431401,0.9401561,0.92096394,3072
237,-50.388345832596414,-0.1176343864554514,0.94012827,0.9200003,8192
238,-47.214777596858966,-3.5154221171091287,0.94001144,0.9271658,6144
239,-52.29421153938439,-2.040747746698523,0.93997604,0.91466284,17408
240,-62.99638050827072,-13.467318160698836,0.9398354,0.9269208,5120
241,-60.77143321256349,-2.67891092453703,0.939824,0.9205084,16384
242,-64.1002303293968,-3.4809268101989392,0.9397687,0.92171496,5120
243,-58.72758627813475,-2.187352801066829,0.93975896,0.92504466,5120
244,-47.30963969086199,-2.6616632710819363,0.93974614,0.9172972,4096
245,-64.50555018559152,-5.904222120639762,0.9397082,0.91700965,18432
246,-65.22132780397796,-2.325334028707587,0.939695,0.9220057,15360
247,-58.201532847754365,-2.8945065927257154,0.9396777,0.9193636,10240
248,-61.426844043857095,-1.6699231974139843,0.9396772,0.9294045,13312
249,-49.13789095710205,-1.4370798757702037,0.9396628,0.9183832,12288
250,-50.32797904550358,-1.7906567715996484,0.9396142,0.919755,13312
251,-64.27270686394775,-15.131716719115486,0.9395757,0.91759443,10240
252,-69.14516896501202,-12.475578087030884,0.939573,0.92212564,5120
253,-50.73329890169831,-0.9196502721173604,0.939503,0.92523503,13312
254,-49.732935001302806,-1.756161464689459,0.93944484,0.92716545,14336
255,-61.89253068714466,0.2100710291913508,0.93939465,0.9203496,12288
256,-51.19036171825832,3.50437283911446,0.9393523,0.9223207,15360
257,-51.00926135697983,-0.5660733762879158,0.93926173,0.92269915,5120
258,-51.86302020300703,-1.178365073943782,0.93920213,0.91770065,9216
259,-63.53105776537866,-9.30200985129344,0.9391861,0.925648,4096
260,-47.37863030468237,-4.231199735495565,0.93913805,0.93016154,4096
261,-62.573812998620895,5.832806055552259,0.93909955,0.9222657,9216
262,-47.52523535905068,-4.429547750229155,0.93908715,0.9302513,4096
263,-60.88354296002161,-2.51505821671363,0.9390824,0.9281819,4096
264,-63.70353429992961,-15.9164849513223,0.9390513,0.9166454,30720
265,-60.15051768818008,-2.920378072908358,0.9390262,0.9207398,17408
266,-66.51490181311007,-11.984019963560682,0.93900526,0.915777,6144
267,-46.83532922084688,-3.023863993638928,0.9389914,0.92381895,5120
268,-63.479314805013374,-13.872638016893566,0.93888783,0.91987354,6144
269,-51.336966772626624,-1.8079044250547425,0.9388468,0.9230435,4096
270,-62.47895090461788,-4.282942695860848,0.93879396,0.91757846,29696
271,-49.284496011470345,-1.6009325835936057,0.938776,0.9207644,6144
272,-50.75917038188095,-2.290838721797398,0.93877554,0.926093,5120
273,-49.370734278745815,-1.58368493013851,0.9387678,0.92455536,17408
274,-49.22412922437751,-1.2559795144917096,0.9387462,0.9222455,8192
275,-50.32797904550358,-0.1090105597279045,0.938659,0.9289456,2048
276,-50.448712619689246,-2.0062524397883337,0.9386194,0.92083186,6144
277,-54.40704908763351,-2.506434389986083,0.9385845,0.9275388,2048
278,-59.564097470706855,-1.6612993706864376,0.93858325,0.9248439,7168
279,-63.755277260294896,-14.22621491272301,0.93856364,0.92157656,11264
280,-51.15586641134813,-1.58368493013851,0.9385437,0.9284087,4096
281,-55.95933789859204,-10.854298662251972,0.9385369,0.9323492,2048
282,-65.09197040306475,-2.1528574941566383,0.93853664,0.91838074,9216
283,-69.10204983137429,-12.484201913758431,0.93852997,0.9379083,2048
284,-62.78940866680959,-11.06989433044066,0.93851674,0.93485785,2048
285,-62.194364622608816,-4.050099374217069,0.9385144,0.9187767,8192
286,-60.96978122729709,-13.398327546878456,0.9385019,0.91971844,7168
287,-65.73013358090326,-2.523682043441177,0.938486,0.92662007,4096
288,-60.37473718309632,-1.9803809596056912,0.93843293,0.9182189,13312
289,-51.68191984172853,-0.7557975642939585,0.93842757,0.919255,15360
290,-48.24963680416465,-4.602024284780104,0.9383991,0.9174472,18432
291,-61.05601949457255,-5.895598293912213,0.93839586,0.9212852,7168
292,-63.8846346612081,-16.201071233331362,0.9383833,0.9188805,7168
293,-51.17311406480323,-1.0921268066683076,0.9383771,0.929914,2048
294,-51.147242584620585,-0.2556156140962091,0.9383429,0.91783714,10240
295,-66.67013069420592,-14.441810580911694,0.938318,0.91691333,3072
296,-58.44299999612569,-2.687534751264579,0.9383161,0.9230185,2048
297,-58.90868663941325,-2.6702870978094837,0.93830234,0.9199292,2048
298,-59.32263032233553,-4.360557136408776,0.9382875,0.91848564,10240
299,-47.214777596858966,-4.800372299513693,0.9382814,0.93773365,2048
300,-51.699167495183616,-11.440718879725198,0.93825096,0.9283097,2048
301,-64.39344043813341,-0.3677253615543261,0.93824977,0.92733353,7168
302,-65.80774802145118,-9.646962920395335,0.93823874,0.9168906,3072
303,-63.10849025572884,-9.517605519482126,0.9382311,0.9248585,14336
304,-47.6028497995986,-0.6954307772011266,0.9381931,0.921509,8192
305,-46.87844835448462,-3.08423078073176,0.9381791,0.9316082,3072
306,-51.89751550991721,-10.043658949862516,0.9381731,0.91774404,11264
307,-49.85366857548847,-1.9458856526955015,0.9381689,0.9248544,7168
308,-56.55438194279281,-2.325334028707587,0.9381572,0.93815714,1024
309,-62.32372202352202,-0.0572675993626194,0.9381178,0.9199417,7168
310,-61.780420939686536,-1.359465435222278,0.93806946,0.92281836,4096
311,-56.34741010133168,5.263633491534131,0.9380657,0.9304884,3072
312,-48.31862741798504,-1.1352459403060458,0.93806344,0.9226381,22528
313,-62.2461075829741,-1.238731861036614,0.9379981,0.9187353,47104
314,-62.94463754790544,-7.516877718691125,0.9379666,0.918329,24576
315,-66.31655379837648,-0.376349188281873,0.93794805,0.9147198,22528
316,-54.65714006273238,-2.178728974339281,0.93793905,0.9234308,8192
317,-76.87211771289451,-4.403676270046512,0.93793166,0.92124367,4096
318,-57.64960793719133,-2.282214895069851,0.9379177,0.9257684,2048
319,-65.92848159563684,-2.497810563258536,0.9378994,0.91657,12288
320,-56.94245414553245,5.522348293360553,0.9378981,0.92788005,2048
321,-63.42757184464809,-13.415575200333553,0.93784696,0.92208624,10240
322,-67.15306499094858,-8.784580247640596,0.9378421,0.9194292,10240
323,-50.336602872231126,1.2621778899521336,0.93784094,0.9308127,2048
324,-62.392712637342406,-7.465134758325842,0.9378397,0.91236037,5120
325,-62.17711696915372,-6.30954197683449,0.9378252,0.92086005,12288
326,-61.19400072221332,-13.381079893423363,0.9377969,0.9150146,5120
327,-66.47178267947233,-2.454691429620798,0.9377953,0.92603976,3072
328,-54.476039701453885,-2.1269860139739976,0.9377935,0.92966026,3072
329,-62.84115162717487,-9.53485317293722,0.9377246,0.9211107,3072
330,-62.95326137463299,-4.01560406730688,0.93769455,0.91940796,9216
331,-63.539681592106206,-13.71740913579771,0.9376644,0.9163887,12288
332,-56.68373934370602,-1.7389138112343634,0.93763584,0.91898274,2048
333,-52.72540287576176,-4.5589051511423655,0.9376334,0.91825545,10240
334,-65.37655668507381,-2.4288199494381555,0.9375701,0.91365373,14336
335,-56.58025342297545,-2.2649672416147557,0.93753004,0.9255612,2048
336,-66.27343466473874,-14.812635130196233,0.9375213,0.9174326,4096
337,-49.84504474876093,-2.032123919970976,0.9375201,0.91916543,27648
338,-78.14844406857152,-2.4115722959830617,0.9375054,0.9273772,5120
339,-65.94572924909194,-14.459058234366788,0.93748885,0.914431,11264
340,-64.99710830906172,-8.888066168371163,0.9374052,0.91853034,9216
341,-63.03949964190846,-9.526229346209671,0.9373996,0.9130142,25600
342,-66.76499278820894,-12.165120324839178,0.9373722,0.92808884,5120
343,-50.28485991186584,0.8827295139400482,0.93731195,0.92090154,9216
344,-58.94318194632344,-2.161481320884187,0.93729633,0.93729615,1024
345,-50.48320792659944,-0.7213022573837691,0.9372888,0.9185594,24576
346,-61.30611046967143,8.488944687636861,0.9372867,0.9238948,7168
347,-66.44591119928968,-14.64878242237283,0.9372846,0.91896516,3072
348,-58.49474295649098,-2.6099203107166518,0.9372547,0.93725485,1024
349,-51.01788518370738,-0.9282740988449074,0.9372526,0.9199562,13312
350,-49.69843969439262,-2.903130419453264,0.93724525,0.9177311,19456
351,-56.71823465061621,-2.308086375252492,0.93717873,0.92095006,18432
352,-63.7380296068398,-14.571167981824903,0.93714935,0.9171259,5120
353,-49.75018265475791,-2.101114533791355,0.93713605,0.9212392,3072
354,-63.34133357737262,-12.05301057738106,0.93712825,0.91552985,16384
355,-64.69527437359756,-2.920378072908358,0.93707967,0.9285148,3072
356,-64.00536823539377,-8.750084940730405,0.9370428,0.91581464,33792
357,-47.30963969086199,-3.5067982903815818,0.93703884,0.9201008,4096
358,-57.76171768464945,-2.4805629098034405,0.93703264,0.9250151,4096
359,-63.63454368610923,-9.293386024565892,0.93697155,0.9253186,4096
360,-74.26772204117519,-8.40513187162851,0.9369688,0.91943496,7168
361,-66.54939712002026,-2.4891867365309874,0.9368343,0.926154,4096
362,-48.629085180176745,-2.497810563258536,0.9368024,0.9190431,8192
363,-60.831799999656326,-2.54955352362382,0.9367882,0.9190998,14336
364,-63.16885704282167,-13.924380977258853,0.93677974,0.9153266,10240
365,-62.97913285481563,-7.335777357412631,0.93668085,0.9186899,6144
366,-64.5572931459568,-14.71777303619321,0.93665683,0.9192031,6144
367,-50.543574713692266,-1.6268040637762464,0.9366212,0.9242777,3072
368,-48.629085180176745,-4.127713814764995,0.93657243,0.92069,7168
369,-51.32834294589908,-1.014512366120382,0.9365654,0.9160284,5120
370,-67.9205855697003,-13.708785309070164,0.9365602,0.9184521,31744
371,-65.28169459107079,-2.342581682162683,0.936559,0.9224928,21504
372,-56.631996383340734,-1.6095564103211526,0.9365516,0.9153101,4096
373,-55.28667941384335,5.522348293360553,0.9365509,0.92957354,6144
374,-61.9011545138722,-6.016331868097877,0.9365343,0.9188638,6144
375,-66.40279206565195,-0.3591015348267792,0.936534,0.9206111,7168
376,-65.10059422979229,-0.4970827624675369,0.9365293,0.9189645,8192
377,-62.95326137463299,-13.113741264869397,0.93645513,0.9151379,7168
378,-49.79330178839564,-2.2994625485249447,0.9364302,0.91847074,5120
379,-63.07399494881865,-13.881261843621113,0.9363775,0.92057043,7168
380,-47.257896730496704,-1.411208395587563,0.9363674,0.9187614,2048
381,-61.59932057840804,-12.975760037228634,0.93634504,0.9180397,7168
382,-62.435831770980144,-11.889157869557662,0.93631876,0.9178891,6144
383,-63.53105776537866,-8.810451727823237,0.9363133,0.92600983,9216
384,-64.22096390358246,-15.5887795356755,0.93631124,0.9149404,15360
385,-58.32226642194003,-2.791020671995147,0.9362952,0.92251873,3072
386,-50.56082236714737,-0.1780011735482833,0.9362392,0.92107064,12288
387,-65.08334657633719,-8.870818514916069,0.9362346,0.9184542,2048
388,-74.11249316007932,3.073181502737089,0.9361979,0.92923963,4096
389,-47.05954871576312,-3.041111647094022,0.93617505,0.91997415,4096
390,-58.36538555557777,-4.0414755474895205,0.93616986,0.9167795,10240
391,-65.17820867034021,-2.1356098407015445,0.93616533,0.91977054,14336
392,-49.62082525384469,-1.9458856526955015,0.9361622,0.92107105,6144
393,-47.95642669542805,-0.7989166979316966,0.9361374,0.9174075,6144
394,-47.16303463649368,-0.7730452177490541,0.9361357,0.9287765,4096
395,-63.755277260294896,-8.094674109436804,0.9360988,0.9170616,7168
